LAMMPS (3 Nov 2022)
KOKKOS mode is enabled (../kokkos.cpp:106)
  will use up to 1 GPU(s) per node
package kokkos
package kokkos newton on neigh half
units 		real
atom_style      charge

lattice 	bcc 2.87
Lattice spacing in x,y,z = 2.87 2.87 2.87
region		bulto block -5 5 -5 5 -5 5
create_box      1 bulto
Created orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  1 by 1 by 1 MPI processor grid
create_atoms	1 region bulto
Created 2000 atoms
  using lattice units in orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  create_atoms CPU = 0.002 seconds

mass * 55.845
# Choose potential
pair_style      reax/c NULL checkqeq no
pair_coeff      * * CHOFeAlNiCuSCr_v3.ff Fe
WARNING: Changed valency_val to valency_boc for X (../reaxff_ffield.cpp:296)


#JR: Charge minimization
#fix             qeq all qeq/reax 1 0.0 10.0 1.0e-6 reax/c

neighbor   3.5 bin
neigh_modify    every 2 delay 4 check yes page 100000

velocity        all create 300.0 4928459 rot yes dist gaussian

compute         msd all msd

compute         Stress all stress/atom NULL virial
compute         pe all pe/atom
compute         ke all ke/atom



timestep        1
#fix nve      all nve
fix 		npt all nph iso 0 0 1000
#fix          press  all press/berendsen iso 0 0 1000


thermo          100
thermo_style custom step temp pe ke etotal vol press c_msd[4]
dump  mydump all custom 1000 dump.coordenadas id type q x y z vx vy vz c_pe c_ke c_Stress[1] c_Stress[2] c_Stress[3]

fix 		1 all langevin  300 1500 100 29345 zero yes
run 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 4 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13.5
  ghost atom cutoff = 13.5
  binsize = 13.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair reax/c/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:651)
Per MPI rank memory allocation (min/avg/max) = 65.98 | 65.98 | 65.98 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    510600   2253.2216     -179222.96      13426.135     -165796.83      23979.054      2062.0164      1451.8321    
    510700   2086.0122     -182758.69      12429.794     -170328.89      23917.073     -968.08364      1449.6743    
    510800   2139.0541     -181567.63      12745.852     -168821.78      24019.711     -2746.7404      1453.9014    
    510900   2225.6847     -177928.5       13262.052     -164666.45      23900.301      1168.5497      1448.7437    
    511000   2109.3463     -176518.85      12568.834     -163950.02      23869.755      4630.8942      1447.958     
    511100   2097.1886     -180814.02      12496.39      -168317.63      23904.528     -4065.5208      1449.3777    
    511200   2199.5664     -180479.43      13106.423     -167373.01      23742.463      5071.3728      1443.2297    
    511300   2306.7465     -178578.22      13745.07      -164833.15      23789.411      2833.0471      1445.7433    
    511400   2127.4165     -178117.66      12676.508     -165441.15      23923.348     -110.51779      1451.4527    
    511500   2026.53       -177052.48      12075.361     -164977.12      24046.283     -493.39947      1456.3757    
    511600   2219.2938     -178841.57      13223.971     -165617.6       23990.698     -1473.329       1454.6237    
    511700   2245.2614     -177589.22      13378.703     -164210.52      23912.523      5530.0496      1450.9894    
    511800   1966.0325     -180517.36      11714.878     -168802.48      23928.988     -4853.7936      1451.9153    
    511900   2245.7481     -180107.61      13381.603     -166726.01      23732.934      4436.2292      1443.5284    
    512000   2019.1931     -178475.65      12031.643     -166444.01      23922.643     -2836.9015      1450.955     
Loop time of 50.5522 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.418 ns/day, 7.021 hours/ns, 39.563 timesteps/s, 79.126 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.955     | 49.955     | 49.955     |   0.0 | 98.82
Neigh   | 0.071581   | 0.071581   | 0.071581   |   0.0 |  0.14
Comm    | 0.070815   | 0.070815   | 0.070815   |   0.0 |  0.14
Output  | 0.012985   | 0.012985   | 0.012985   |   0.0 |  0.03
Modify  | 0.40704    | 0.40704    | 0.40704    |   0.0 |  0.81
Other   |            | 0.03429    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12556 ave       12556 max       12556 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.23438e+06 ave 1.23438e+06 max 1.23438e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1234380
Ave neighs/atom = 617.19
Neighbor list builds = 47
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-142)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1180 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1180 1180 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    512000   2019.1931     -175558.64      12031.643     -163527         23922.643      3035.6225      1450.955     
    512100   1890.4584     -184040.63      11264.559     -172776.07      23555.216      6812.467       1436.2741    
    512200   2781.3329     -177222.26      16572.959     -160649.3       23847.241      6785.4535      1447.6126    
    512300   2307.3822     -177549.41      13748.858     -163800.55      24287.509     -4575.1279      1465.3942    
    512400   2195.2078     -177568.72      13080.451     -164488.27      24032.046      1438.2504      1455.4919    
    512500   2018.6002     -177583.73      12028.111     -165555.62      23936.575      5513.5854      1453.1684    
    512600   1909.538      -182658.16      11378.248     -171279.91      24038.057     -1580.355       1456.2895    
    512700   2403.1221     -177928.54      14319.338     -163609.21      23841.73       3943.3088      1449.3194    
    512800   1951.8268     -176630.1       11630.232     -164999.87      24030.347     -3884.3291      1457.3489    
    512900   2069.4983     -178895.71      12331.394     -166564.32      23764.265      3983.9129      1447.582     
    513000   1874.3278     -184913.05      11168.443     -173744.61      23896.254     -9908.5195      1453.1       
    513100   2178.0982     -179017.66      12978.502     -166039.16      24281.85      -9262.2869      1468.9175    
    513200   2243.5165     -178112.32      13368.305     -164744.01      23930.712      4634.6285      1454.3749    
    513300   2485.7181     -175606.07      14811.498     -160794.57      23904.043      6764.6779      1453.7826    
    513400   2152.6818     -175492.2       12827.054     -162665.14      23913.475      5441.2901      1454.3831    
    513500   2116.1888     -181126.08      12609.606     -168516.47      23947.278     -4384.9376      1455.8887    
    513600   1856.6612     -183661.45      11063.174     -172598.28      23690.733      3498.9137      1445.2103    
    513700   2143.6914     -179161.33      12773.484     -166387.84      24050.988     -5435.7659      1460.5763    
    513800   2058.1723     -180793.95      12263.906     -168530.04      23928.886     -1601.2073      1456.4246    
    513900   2046.4573     -180308.7       12194.101     -168114.6       23850.424      105.77439      1453.4899    
    514000   2133.3463     -176403.86      12711.841     -163692.02      23869.963      616.60762      1454.2564    
Loop time of 50.4411 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.426 ns/day, 7.006 hours/ns, 39.650 timesteps/s, 79.300 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.847     | 49.847     | 49.847     |   0.0 | 98.82
Neigh   | 0.070193   | 0.070193   | 0.070193   |   0.0 |  0.14
Comm    | 0.0698     | 0.0698     | 0.0698     |   0.0 |  0.14
Output  | 0.013004   | 0.013004   | 0.013004   |   0.0 |  0.03
Modify  | 0.40645    | 0.40645    | 0.40645    |   0.0 |  0.81
Other   |            | 0.0342     |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12503 ave       12503 max       12503 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:     1.2385e+06 ave  1.2385e+06 max  1.2385e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1238502
Ave neighs/atom = 619.251
Neighbor list builds = 46
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-143)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1170 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1170 1170 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    514000   2133.3463     -175721.44      12711.841     -163009.6       23869.963      1873.2514      1454.2564    
    514100   1862.5173     -183569.67      11098.069     -172471.6       23559.413      3350.171       1441.5712    
    514200   1991.1253     -179607.69      11864.397     -167743.3       23710.943     -2044.8725      1446.5757    
    514300   2088.4206     -181482.49      12444.145     -169038.35      23777.88      -6202.0851      1449.791     
    514400   2282.4832     -178913.34      13600.494     -165312.85      23810.2        774.49673      1451.6727    
    514500   2289.0955     -179431.66      13639.895     -165791.77      23947.249     -2019.1947      1457.6315    
    514600   2266.2565     -179768.31      13503.805     -166264.51      23725.451      449.18716      1449.411     
    514700   2346.9139     -178351.55      13984.414     -164367.13      23795.332      9540.8912      1452.0254    
    514800   2232.8433     -178333.01      13304.708     -165028.3       23935.983     -98.897554      1457.9738    
    514900   2118.7733     -177934.78      12625.006     -165309.77      23817.568      4600.1029      1453.0409    
    515000   2053.751      -177657.84      12237.562     -165420.28      23967.601      405.58217      1459.513     
    515100   2267.3843     -178155.99      13510.525     -164645.47      24091.561     -4130.7129      1465.0501    
    515200   2068.3048     -179568.6       12324.282     -167244.31      23828.772     -1312.2567      1454.9381    
    515300   2265.4818     -179674.44      13499.189     -166175.26      23771.536      1203.0595      1452.978     
    515400   2306.7891     -178506.51      13745.324     -164761.19      23937.228     -2716.761       1459.9475    
    515500   1979.5011     -177626.92      11795.133     -165831.79      23910.99       175.39021      1458.9907    
    515600   2707.1144     -177809.76      16130.718     -161679.04      23701.154      14679.596      1450.8488    
    515700   2056.2245     -179923.04      12252.3       -167670.74      24222.276     -15215.506      1471.7095    
    515800   1981.7161     -183967.06      11808.332     -172158.72      23642.145      2875.1043      1448.8662    
    515900   2209.9605     -181087.15      13168.357     -167918.79      23979.717     -7069.6349      1462.8339    
    516000   2157.3482     -173919.55      12854.859     -161064.69      23820.292      4087.3445      1456.7651    
Loop time of 50.9284 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.393 ns/day, 7.073 hours/ns, 39.271 timesteps/s, 78.542 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.33      | 50.33      | 50.33      |   0.0 | 98.82
Neigh   | 0.073063   | 0.073063   | 0.073063   |   0.0 |  0.14
Comm    | 0.071018   | 0.071018   | 0.071018   |   0.0 |  0.14
Output  | 0.013307   | 0.013307   | 0.013307   |   0.0 |  0.03
Modify  | 0.40695    | 0.40695    | 0.40695    |   0.0 |  0.80
Other   |            | 0.03425    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12563 ave       12563 max       12563 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.24346e+06 ave 1.24346e+06 max 1.24346e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1243461
Ave neighs/atom = 621.7305
Neighbor list builds = 48
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-144)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1160 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1160 1160 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    516000   2157.3482     -173919.55      12854.859     -161064.69      23820.292      4087.3445      1456.7651    
    516100   2013.7556     -176139.4       11999.243     -164140.16      23765.22       7753.8273      1455.4365    
    516200   2046.2858     -181359.9       12193.079     -169166.82      23922.741     -4843.3544      1461.6389    
    516300   2254.5959     -179636.6       13434.323     -166202.28      23912.824     -133.87283      1462.6962    
    516400   2356.2199     -179049.27      14039.864     -165009.41      23911.984      2417.112       1462.3121    
    516500   2021.8249     -180907.94      12047.325     -168860.62      24060.198     -475.61394      1467.8852    
    516600   2112.709      -181231.35      12588.871     -168642.47      23898.079     -423.58769      1461.2779    
    516700   2049.392      -182170.06      12211.588     -169958.48      23992.48      -2225.0595      1464.0616    
    516800   2235.2518     -177829.07      13319.059     -164510.01      23998.049      264.26856      1465.517     
    516900   2256.7004     -176369.04      13446.863     -162922.17      23901.042      6553.1137      1461.4961    
    517000   1987.9462     -177425.21      11845.454     -165579.76      24062.172     -3456.3318      1468.9144    
    517100   2280.5692     -176548.19      13589.089     -162959.1       23766.122      10778.135      1456.7699    
    517200   1859.4142     -177223.93      11079.579     -166144.36      24082.797     -4084.5907      1470.2211    
    517300   2134.413      -179487.38      12718.197     -166769.18      23913.974      561.32741      1463.8401    
    517400   1843.2133     -184075.13      10983.043     -173092.08      23868.047     -7824.4746      1461.5076    
    517500   2262.8854     -175753.76      13483.718     -162270.04      23993.406      3473.1639      1467.0347    
    517600   1997.6451     -180750.24      11903.247     -168846.99      24075.631     -3304.7776      1470.007     
    517700   2053.7483     -179141.45      12237.545     -166903.9       23948.027     -1413.479       1464.5993    
    517800   2182.4        -179699.6       13004.134     -166695.46      24015.632     -3038.6842      1467.8524    
    517900   2112.8797     -180770.51      12589.888     -168180.62      23915.092     -703.53326      1462.9502    
    518000   2230.1988     -179765.14      13288.95      -166476.19      24034.176     -2132.423       1468.1159    
Loop time of 50.6086 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.414 ns/day, 7.029 hours/ns, 39.519 timesteps/s, 79.038 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.01      | 50.01      | 50.01      |   0.0 | 98.82
Neigh   | 0.073445   | 0.073445   | 0.073445   |   0.0 |  0.15
Comm    | 0.070948   | 0.070948   | 0.070948   |   0.0 |  0.14
Output  | 0.012735   | 0.012735   | 0.012735   |   0.0 |  0.03
Modify  | 0.40716    | 0.40716    | 0.40716    |   0.0 |  0.80
Other   |            | 0.03423    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12480 ave       12480 max       12480 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.23376e+06 ave 1.23376e+06 max 1.23376e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1233759
Ave neighs/atom = 616.8795
Neighbor list builds = 48
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-145)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1150 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1150 1150 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    518000   2230.1988     -177236.12      13288.95      -163947.17      24034.176     -1186.5299      1468.1159    
    518100   1882.8033     -183151.27      11218.946     -171932.33      23621.85       6188.0547      1452.7667    
    518200   2033.6779     -177325.37      12117.953     -165207.42      23855.266     -8651.3593      1462.5322    
    518300   1958.6741     -179558.96      11671.033     -167887.93      23647.237      5514.2763      1453.4938    
    518400   2096.826      -177941.5       12494.23      -165447.27      23819.045     -1606.5213      1460.3128    
    518500   2092.2314     -178788.52      12466.852     -166321.67      23759.995      1278.1243      1458.6093    
    518600   1975.317      -179746.8       11770.201     -167976.59      23800.413     -1765.6552      1460.4307    
